Ice Nucleation Version;0.0.0.1
;
Sample:;
Label;Sample_20
Operator;N/A
Date;2021_09_16_09-19
PCR type;24x16
;
Sample volume [µL];1,00
Temperature Gradient [°C/min];-1,00
Target Temperature [°C] ;-10,00
Starting Temp [°C];22,509437
Ending Temp [°C];Ending_Temp
Test Duration [mm:ss];Test_Duration
;
PID setup:;
Proportional Gain;1,000000
Integral time (min);0,050000
Derivative time (min);0,010000
;
Calibration Values:;
B0_100;3746,600000;3750,100000;3743,800000;3749,400000;3745,300000;3741,200000;3742,300000;3742,500000;
R25;2,253500;2,265200;2,263100;2,263100;2,263100;2,250100;2,254900;2,267600;
R_S;10,000000
;
Notes:;

