Ice Nucleation Version;0.0.0.1;;;;;;;;
;;;;;;;;;
Sample:;;;;;;;;;
Label;Sample;;;;;;;;
Operator;N/A;;;;;;;;
Date;2021_08_31_11-42;;;;;;;;
PCR type;24x16;;;;;;;;
;;;;;;;;;
Sample volume [µL];1,00;;;;;;;;
Temperature Gradient [°C/min];1,00;;;;;;;;
Target Temperature [°C] ;1,00;;;;;;;;
Starting Temp [°C];NaN;;;;;;;;
Ending Temp [°C];NaN;;;;;;;;
Test Duration [mm:ss];00:04;;;;;;;;
;;;;;;;;;
PID setup:;;;;;;;;;
Proportional Gain;1,000000;;;;;;;;
Integral time (min);0,010000;;;;;;;;
Derivative time (min);0,000000;;;;;;;;
;;;;;;;;;
Calibration Values:;;;;;;;;;
B0_100;3450,000000;3450,000000;3460,000000;3450,000000;3450,000000;3450,000000;3450,000000;3450,000000;
R25;10,740000;10,740000;10,740000;10,740000;10,740000;10,740000;10,740000;10,000000;
R_S;10,000000;;;;;;;;
;;;;;;;;;
Notes:;;;;;;;;;
;;;;;;;;;
